------------ Options -------------
train_PFAFN_e2e_fs.py:160: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  hand_mask = torch.FloatTensor((data['densepose'].cpu().numpy() == 3).astype(np.int)) + torch.FloatTensor((data['densepose'].cpu().numpy() == 4).astype(np.int))
train_PFAFN_e2e_fs.py:164: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  + torch.FloatTensor((data['densepose'].cpu().numpy() == 21).astype(np.int)) + torch.FloatTensor((data['densepose'].cpu().numpy() == 22))
2023.01.25-22:42:39:100:[step-100/177600: 0.06%]--[loss-5.049003: wl-4.330410, gl-3.966401]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:51:35]
2023.01.25-22:44:08:200:[step-200/177600: 0.11%]--[loss-4.610248: wl-3.802969, gl-3.659505]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:16:53]
2023.01.25-22:45:38:300:[step-300/177600: 0.17%]--[loss-4.457263: wl-3.716469, gl-3.528146]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:12:56]
2023.01.25-22:47:08:400:[step-400/177600: 0.23%]--[loss-4.682737: wl-3.963927, gl-3.691756]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:49:26]
2023.01.25-22:48:38:500:[step-500/177600: 0.28%]--[loss-4.331957: wl-4.155194, gl-3.293158]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:24:55]
2023.01.25-22:50:08:600:[step-600/177600: 0.34%]--[loss-3.959916: wl-3.597641, gl-3.060506]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:09:12]
2023.01.25-22:51:39:700:[step-700/177600: 0.39%]--[loss-4.018164: wl-3.426782, gl-3.161469]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:36:30]
2023.01.25-22:53:09:800:[step-800/177600: 0.45%]--[loss-3.902427: wl-3.866261, gl-2.935862]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:32:44]
End of epoch 1 / 200 	 Time Taken: 801 sec
2023.01.25-22:54:41:12:[step-900/177600: 0.51%]--[loss-3.638355: wl-3.512886, gl-2.760133]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:02:03]
2023.01.25-22:56:11:112:[step-1000/177600: 0.56%]--[loss-3.927359: wl-3.663964, gl-3.011368]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:13:14]
2023.01.25-22:57:42:212:[step-1100/177600: 0.62%]--[loss-4.287483: wl-4.285240, gl-3.216173]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:57:38]
2023.01.25-22:59:13:312:[step-1200/177600: 0.68%]--[loss-3.774590: wl-3.680836, gl-2.854381]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:40:22]
2023.01.25-23:00:43:412:[step-1300/177600: 0.73%]--[loss-3.778347: wl-3.835340, gl-2.819512]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:26:21]
2023.01.25-23:02:14:512:[step-1400/177600: 0.79%]--[loss-3.860551: wl-3.963926, gl-2.869570]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:31:14]
2023.01.25-23:03:45:612:[step-1500/177600: 0.84%]--[loss-3.670616: wl-4.243454, gl-2.609752]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:17:09]
2023.01.25-23:05:15:712:[step-1600/177600: 0.90%]--[loss-3.781011: wl-3.812990, gl-2.827763]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:05:28]
2023.01.25-23:06:46:812:[step-1700/177600: 0.96%]--[loss-3.787491: wl-3.973557, gl-2.794102]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:26:22]
End of epoch 2 / 200 	 Time Taken: 806 sec
2023.01.25-23:08:18:24:[step-1800/177600: 1.01%]--[loss-3.461472: wl-3.755154, gl-2.522683]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:37:15]
2023.01.25-23:09:50:124:[step-1900/177600: 1.07%]--[loss-3.773192: wl-3.706963, gl-2.846451]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 23:00:18]
2023.01.25-23:11:21:224:[step-2000/177600: 1.13%]--[loss-3.808347: wl-4.277714, gl-2.738919]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:43:17]
2023.01.25-23:12:52:324:[step-2100/177600: 1.18%]--[loss-3.766575: wl-4.059284, gl-2.751754]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:56:48]
2023.01.25-23:14:23:424:[step-2200/177600: 1.24%]--[loss-3.406938: wl-3.545730, gl-2.520505]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:44:05]
2023.01.25-23:15:54:524:[step-2300/177600: 1.30%]--[loss-3.557814: wl-3.522646, gl-2.677153]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:25:55]
2023.01.25-23:17:26:624:[step-2400/177600: 1.35%]--[loss-4.115148: wl-4.462933, gl-2.999414]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:19:14]
2023.01.25-23:18:57:724:[step-2500/177600: 1.41%]--[loss-3.240319: wl-3.387230, gl-2.393512]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:08:38]
2023.01.25-23:20:28:824:[step-2600/177600: 1.46%]--[loss-3.415617: wl-4.066208, gl-2.399064]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:56:09]
End of epoch 3 / 200 	 Time Taken: 810 sec
2023.01.25-23:22:00:36:[step-2700/177600: 1.52%]--[loss-3.889305: wl-4.287061, gl-2.817540]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:54:36]
2023.01.25-23:23:32:136:[step-2800/177600: 1.58%]--[loss-3.812416: wl-4.120450, gl-2.782303]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:51:59]
2023.01.25-23:25:03:236:[step-2900/177600: 1.63%]--[loss-3.627064: wl-4.052757, gl-2.613875]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:51:13]
2023.01.25-23:26:34:336:[step-3000/177600: 1.69%]--[loss-4.080445: wl-4.484820, gl-2.959240]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:07:42]
2023.01.25-23:28:05:436:[step-3100/177600: 1.75%]--[loss-3.678817: wl-4.001767, gl-2.678375]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:55:15]
2023.01.25-23:29:37:536:[step-3200/177600: 1.80%]--[loss-3.569466: wl-3.993541, gl-2.571081]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:12:09]
2023.01.25-23:31:08:636:[step-3300/177600: 1.86%]--[loss-3.690766: wl-4.270241, gl-2.623206]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:42:09]
2023.01.25-23:32:39:736:[step-3400/177600: 1.91%]--[loss-3.635608: wl-3.958335, gl-2.646024]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:24:49]
2023.01.25-23:34:10:836:[step-3500/177600: 1.97%]--[loss-3.663082: wl-4.254278, gl-2.599513]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:02:52]
End of epoch 4 / 200 	 Time Taken: 811 sec
2023.01.25-23:35:43:48:[step-3600/177600: 2.03%]--[loss-3.385025: wl-3.944805, gl-2.398824]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:33:47]
2023.01.25-23:37:14:148:[step-3700/177600: 2.08%]--[loss-3.933751: wl-4.294666, gl-2.860084]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:23:55]
2023.01.25-23:38:46:248:[step-3800/177600: 2.14%]--[loss-3.512277: wl-3.750586, gl-2.574630]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 22:46:31]
2023.01.25-23:40:16:348:[step-3900/177600: 2.20%]--[loss-3.706857: wl-4.403219, gl-2.606052]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:45:19]
2023.01.25-23:41:47:448:[step-4000/177600: 2.25%]--[loss-3.445285: wl-3.716464, gl-2.516169]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:46:34]
2023.01.25-23:43:18:548:[step-4100/177600: 2.31%]--[loss-3.497699: wl-4.103342, gl-2.471863]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:47:47]
2023.01.25-23:44:49:648:[step-4200/177600: 2.36%]--[loss-3.699057: wl-4.136693, gl-2.664883]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:43:30]
2023.01.25-23:46:21:748:[step-4300/177600: 2.42%]--[loss-3.618804: wl-3.989889, gl-2.621332]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:09:52]
2023.01.25-23:47:52:848:[step-4400/177600: 2.48%]--[loss-3.432740: wl-4.083267, gl-2.411923]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:34:42]
End of epoch 5 / 200 	 Time Taken: 810 sec
saving the model at the end of epoch 5, iters 4440
2023.01.25-23:49:25:60:[step-4500/177600: 2.53%]--[loss-3.298369: wl-3.828117, gl-2.341340]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:26:35]
2023.01.25-23:50:56:160:[step-4600/177600: 2.59%]--[loss-3.655872: wl-4.547678, gl-2.518953]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:38:31]
2023.01.25-23:52:28:260:[step-4700/177600: 2.65%]--[loss-3.245970: wl-3.569351, gl-2.353632]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:30:29]
2023.01.25-23:53:59:360:[step-4800/177600: 2.70%]--[loss-3.538389: wl-4.087378, gl-2.516545]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:30:21]
2023.01.25-23:55:30:460:[step-4900/177600: 2.76%]--[loss-3.462627: wl-3.765052, gl-2.521364]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:20:54]
2023.01.25-23:57:03:560:[step-5000/177600: 2.82%]--[loss-3.964202: wl-4.716702, gl-2.785027]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:17:37]
2023.01.25-23:58:36:660:[step-5100/177600: 2.87%]--[loss-3.774308: wl-3.919773, gl-2.794365]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:27:34]
2023.01.26-00:00:08:760:[step-5200/177600: 2.93%]--[loss-3.465793: wl-3.938370, gl-2.481200]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:44:54]
2023.01.26-00:01:39:860:[step-5300/177600: 2.98%]--[loss-3.390383: wl-3.711414, gl-2.462530]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:11:20]
End of epoch 6 / 200 	 Time Taken: 815 sec
2023.01.26-00:03:11:72:[step-5400/177600: 3.04%]--[loss-3.537035: wl-4.308242, gl-2.459975]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:21:16]
2023.01.26-00:04:43:172:[step-5500/177600: 3.10%]--[loss-3.464734: wl-4.086017, gl-2.443230]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:50:35]
2023.01.26-00:06:14:272:[step-5600/177600: 3.15%]--[loss-3.534520: wl-4.213473, gl-2.481152]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:43:22]
2023.01.26-00:07:45:372:[step-5700/177600: 3.21%]--[loss-3.466814: wl-3.768088, gl-2.524792]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:16:37]
2023.01.26-00:09:17:472:[step-5800/177600: 3.27%]--[loss-3.194076: wl-3.791136, gl-2.246292]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 21:38:41]
2023.01.26-00:10:48:572:[step-5900/177600: 3.32%]--[loss-3.634635: wl-4.398091, gl-2.535112]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:45:52]
2023.01.26-00:12:19:672:[step-6000/177600: 3.38%]--[loss-3.496284: wl-4.028659, gl-2.489119]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:08:43]
2023.01.26-00:13:50:772:[step-6100/177600: 3.43%]--[loss-3.320366: wl-3.844787, gl-2.359170]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:13:16]
2023.01.26-00:15:22:872:[step-6200/177600: 3.49%]--[loss-3.154053: wl-3.488206, gl-2.282002]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:17:17]
End of epoch 7 / 200 	 Time Taken: 811 sec
2023.01.26-00:16:54:84:[step-6300/177600: 3.55%]--[loss-3.259641: wl-3.649889, gl-2.347169]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:05:46]
2023.01.26-00:18:25:184:[step-6400/177600: 3.60%]--[loss-3.877982: wl-4.931632, gl-2.645074]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:28:00]
2023.01.26-00:19:56:284:[step-6500/177600: 3.66%]--[loss-3.764905: wl-4.408533, gl-2.662772]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:31:56]
2023.01.26-00:21:27:384:[step-6600/177600: 3.72%]--[loss-3.289243: wl-4.068641, gl-2.272083]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:13:52]
2023.01.26-00:22:58:484:[step-6700/177600: 3.77%]--[loss-3.749230: wl-4.259647, gl-2.684319]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:51:37]
2023.01.26-00:24:29:584:[step-6800/177600: 3.83%]--[loss-3.057564: wl-3.373858, gl-2.214100]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:43:11]
2023.01.26-00:26:00:684:[step-6900/177600: 3.89%]--[loss-3.656036: wl-4.078989, gl-2.636289]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:11:47]
2023.01.26-00:27:32:784:[step-7000/177600: 3.94%]--[loss-3.357603: wl-3.755897, gl-2.418629]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:59:17]
2023.01.26-00:29:04:884:[step-7100/177600: 4.00%]--[loss-3.315877: wl-3.558474, gl-2.426259]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:13:18]
End of epoch 8 / 200 	 Time Taken: 811 sec
2023.01.26-00:30:37:96:[step-7200/177600: 4.05%]--[loss-3.347862: wl-4.279772, gl-2.277919]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:35:06]
2023.01.26-00:32:08:196:[step-7300/177600: 4.11%]--[loss-3.422329: wl-4.083443, gl-2.401468]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:13:36]
2023.01.26-00:33:39:296:[step-7400/177600: 4.17%]--[loss-3.539535: wl-4.014888, gl-2.535813]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:54:37]
2023.01.26-00:35:10:396:[step-7500/177600: 4.22%]--[loss-3.604444: wl-4.102417, gl-2.578840]--[lr: pb-0.000050, pf-0.000050]--[ETA-2 days, 0:14:04]
2023.01.26-00:36:41:496:[step-7600/177600: 4.28%]--[loss-3.247118: wl-3.812884, gl-2.293897]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:15:53]
2023.01.26-00:38:13:596:[step-7700/177600: 4.34%]--[loss-3.805916: wl-5.299884, gl-2.480945]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:01:23]
2023.01.26-00:39:44:696:[step-7800/177600: 4.39%]--[loss-3.371099: wl-4.161431, gl-2.330741]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:52:16]
2023.01.26-00:41:14:796:[step-7900/177600: 4.45%]--[loss-3.831713: wl-4.725070, gl-2.650446]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:54:17]
End of epoch 9 / 200 	 Time Taken: 810 sec
2023.01.26-00:42:47:8:[step-8000/177600: 4.50%]--[loss-3.574342: wl-4.730471, gl-2.391724]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:46:24]
2023.01.26-00:44:18:108:[step-8100/177600: 4.56%]--[loss-3.368297: wl-3.993850, gl-2.369834]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:31:28]
2023.01.26-00:45:49:208:[step-8200/177600: 4.62%]--[loss-4.004973: wl-5.407389, gl-2.653126]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:48:04]
2023.01.26-00:47:21:308:[step-8300/177600: 4.67%]--[loss-3.335959: wl-3.773650, gl-2.392546]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:47:24]
2023.01.26-00:48:52:408:[step-8400/177600: 4.73%]--[loss-3.186678: wl-3.681827, gl-2.266221]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:23:05]
2023.01.26-00:50:24:508:[step-8500/177600: 4.79%]--[loss-3.319697: wl-3.839310, gl-2.359869]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 22:07:15]
2023.01.26-00:51:55:608:[step-8600/177600: 4.84%]--[loss-3.336187: wl-3.904307, gl-2.360110]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:59:46]
2023.01.26-00:53:25:708:[step-8700/177600: 4.90%]--[loss-3.438591: wl-4.348172, gl-2.351548]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:32:12]
2023.01.26-00:54:57:808:[step-8800/177600: 4.95%]--[loss-3.380409: wl-4.110027, gl-2.352902]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:33:39]
End of epoch 10 / 200 	 Time Taken: 811 sec
saving the model at the end of epoch 10, iters 8880
2023.01.26-00:56:30:20:[step-8900/177600: 5.01%]--[loss-3.321611: wl-4.126544, gl-2.289975]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:20:29]
2023.01.26-00:58:01:120:[step-9000/177600: 5.07%]--[loss-3.334383: wl-4.077825, gl-2.314927]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:26:21]
2023.01.26-00:59:32:220:[step-9100/177600: 5.12%]--[loss-3.498894: wl-4.055121, gl-2.485114]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:09:29]
2023.01.26-01:01:03:320:[step-9200/177600: 5.18%]--[loss-3.168288: wl-3.694775, gl-2.244595]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:23:15]
2023.01.26-01:02:35:420:[step-9300/177600: 5.24%]--[loss-3.738536: wl-4.402833, gl-2.637827]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:21:48]
2023.01.26-01:04:06:520:[step-9400/177600: 5.29%]--[loss-3.154739: wl-3.508880, gl-2.277519]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:04:54]
2023.01.26-01:05:36:620:[step-9500/177600: 5.35%]--[loss-3.299695: wl-3.691211, gl-2.376893]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:22:44]
2023.01.26-01:07:08:720:[step-9600/177600: 5.41%]--[loss-3.387997: wl-3.956822, gl-2.398792]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:16:35]
2023.01.26-01:08:39:820:[step-9700/177600: 5.46%]--[loss-3.258784: wl-3.719266, gl-2.328968]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:10:16]
End of epoch 11 / 200 	 Time Taken: 810 sec
2023.01.26-01:10:11:32:[step-9800/177600: 5.52%]--[loss-3.523428: wl-4.555153, gl-2.384640]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:54:41]
2023.01.26-01:11:42:132:[step-9900/177600: 5.57%]--[loss-3.662863: wl-4.681640, gl-2.492453]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:27:12]
2023.01.26-01:13:13:232:[step-10000/177600: 5.63%]--[loss-3.210420: wl-4.109828, gl-2.182963]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:11:06]
2023.01.26-01:14:45:332:[step-10100/177600: 5.69%]--[loss-3.351890: wl-3.889341, gl-2.379555]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:26:32]
2023.01.26-01:16:15:432:[step-10200/177600: 5.74%]--[loss-3.634429: wl-4.153272, gl-2.596111]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:12:36]
2023.01.26-01:17:46:532:[step-10300/177600: 5.80%]--[loss-3.384682: wl-3.900074, gl-2.409663]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:15:46]
2023.01.26-01:19:18:632:[step-10400/177600: 5.86%]--[loss-3.295985: wl-3.661454, gl-2.380621]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:30:37]
2023.01.26-01:20:49:732:[step-10500/177600: 5.91%]--[loss-3.516871: wl-4.269468, gl-2.449504]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:13:16]
2023.01.26-01:22:20:832:[step-10600/177600: 5.97%]--[loss-3.399624: wl-4.316877, gl-2.320405]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:48:39]
End of epoch 12 / 200 	 Time Taken: 811 sec
2023.01.26-01:23:53:44:[step-10700/177600: 6.02%]--[loss-3.535701: wl-4.729751, gl-2.353263]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:56:58]
2023.01.26-01:25:24:144:[step-10800/177600: 6.08%]--[loss-3.036225: wl-3.472482, gl-2.168105]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:27:32]
2023.01.26-01:26:56:244:[step-10900/177600: 6.14%]--[loss-3.473258: wl-3.916737, gl-2.494073]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:04:41]
2023.01.26-01:28:27:344:[step-11000/177600: 6.19%]--[loss-3.392213: wl-3.979270, gl-2.397395]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:25:16]
2023.01.26-01:29:59:444:[step-11100/177600: 6.25%]--[loss-3.045834: wl-3.885646, gl-2.074422]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:01:13]
2023.01.26-01:31:30:544:[step-11200/177600: 6.31%]--[loss-3.362876: wl-4.087090, gl-2.341104]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:45:06]
2023.01.26-01:33:01:644:[step-11300/177600: 6.36%]--[loss-3.291339: wl-3.963715, gl-2.300410]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:10:35]
2023.01.26-01:34:32:744:[step-11400/177600: 6.42%]--[loss-3.117294: wl-3.589864, gl-2.219828]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:35:30]
2023.01.26-01:36:02:844:[step-11500/177600: 6.48%]--[loss-3.498636: wl-4.189390, gl-2.451288]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:51:53]
End of epoch 13 / 200 	 Time Taken: 811 sec
2023.01.26-01:37:35:56:[step-11600/177600: 6.53%]--[loss-3.275887: wl-3.680486, gl-2.355766]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:51:15]
2023.01.26-01:39:06:156:[step-11700/177600: 6.59%]--[loss-3.410381: wl-4.725089, gl-2.229109]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:55:56]
2023.01.26-01:40:37:256:[step-11800/177600: 6.64%]--[loss-3.080659: wl-3.621815, gl-2.175205]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:51:24]
2023.01.26-01:42:08:356:[step-11900/177600: 6.70%]--[loss-3.426102: wl-4.650310, gl-2.263525]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:45:56]
2023.01.26-01:43:39:456:[step-12000/177600: 6.76%]--[loss-2.997899: wl-3.622346, gl-2.092313]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:45:22]
2023.01.26-01:45:10:556:[step-12100/177600: 6.81%]--[loss-3.216524: wl-4.194028, gl-2.168017]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:48:57]
2023.01.26-01:46:41:656:[step-12200/177600: 6.87%]--[loss-3.452114: wl-4.294530, gl-2.378481]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:13:29]
2023.01.26-01:48:12:756:[step-12300/177600: 6.93%]--[loss-3.711344: wl-4.721178, gl-2.531050]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:56:10]
2023.01.26-01:49:44:856:[step-12400/177600: 6.98%]--[loss-3.025311: wl-3.606213, gl-2.123757]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:26:57]
End of epoch 14 / 200 	 Time Taken: 810 sec
2023.01.26-01:51:16:68:[step-12500/177600: 7.04%]--[loss-3.364353: wl-4.164196, gl-2.323304]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 17:22:39]
2023.01.26-01:52:47:168:[step-12600/177600: 7.09%]--[loss-3.157226: wl-3.787312, gl-2.210398]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:46:07]
2023.01.26-01:54:18:268:[step-12700/177600: 7.15%]--[loss-3.114242: wl-3.562831, gl-2.223535]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:06:33]
2023.01.26-01:55:49:368:[step-12800/177600: 7.21%]--[loss-3.247293: wl-3.933065, gl-2.264026]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:47:37]
2023.01.26-01:57:21:468:[step-12900/177600: 7.26%]--[loss-3.508215: wl-4.056693, gl-2.494042]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 18:18:09]
2023.01.26-01:58:53:568:[step-13000/177600: 7.32%]--[loss-3.188544: wl-3.850437, gl-2.225935]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:45:56]
2023.01.26-02:00:23:668:[step-13100/177600: 7.38%]--[loss-3.375020: wl-4.237244, gl-2.315708]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 20:22:31]
2023.01.26-02:01:57:768:[step-13200/177600: 7.43%]--[loss-3.548404: wl-4.583510, gl-2.402526]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:00:23]
2023.01.26-02:03:31:868:[step-13300/177600: 7.49%]--[loss-3.193253: wl-4.103121, gl-2.167473]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:54:47]
End of epoch 15 / 200 	 Time Taken: 816 sec
saving the model at the end of epoch 15, iters 13320
2023.01.26-02:05:06:80:[step-13400/177600: 7.55%]--[loss-3.144733: wl-3.671063, gl-2.226967]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 19:42:04]
2023.01.26-02:06:41:180:[step-13500/177600: 7.60%]--[loss-3.219243: wl-3.703062, gl-2.293478]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 16:41:20]
2023.01.26-02:08:15:280:[step-13600/177600: 7.66%]--[loss-3.257612: wl-4.626380, gl-2.101017]--[lr: pb-0.000050, pf-0.000050]--[ETA-1 day, 23:14:50]
