------------ Options -------------
      (0): Conv2d(8, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (1): ReLU(inplace=True)
      (2): ResidualBlock(
        (relu): ReLU(inplace=True)
        (block): Sequential(
          (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (3): ResidualBlock(
        (relu): ReLU(inplace=True)
        (block): Sequential(
          (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (4): ResUnetSkipConnectionBlock(
        (model): Sequential(
          (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): ResidualBlock(
            (relu): ReLU(inplace=True)
            (block): Sequential(
              (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (2): ReLU(inplace=True)
              (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
          (4): ResidualBlock(
            (relu): ReLU(inplace=True)
            (block): Sequential(
              (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (2): ReLU(inplace=True)
              (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
          (5): ResUnetSkipConnectionBlock(
            (model): Sequential(
              (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
              (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (2): ReLU(inplace=True)
              (3): ResidualBlock(
                (relu): ReLU(inplace=True)
                (block): Sequential(
                  (0): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                  (2): ReLU(inplace=True)
                  (3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                )
              )
              (4): ResidualBlock(
                (relu): ReLU(inplace=True)
                (block): Sequential(
                  (0): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                  (2): ReLU(inplace=True)
                  (3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                )
              )
              (5): ResUnetSkipConnectionBlock(
                (model): Sequential(
                  (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                  (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                  (2): ReLU(inplace=True)
                  (3): ResidualBlock(
                    (relu): ReLU(inplace=True)
                    (block): Sequential(
                      (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                      (2): ReLU(inplace=True)
                      (3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (4): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    )
                  )
                  (4): ResidualBlock(
                    (relu): ReLU(inplace=True)
                    (block): Sequential(
                      (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                      (2): ReLU(inplace=True)
                      (3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (4): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    )
                  )
                  (5): ResUnetSkipConnectionBlock(
                    (model): Sequential(
                      (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                      (1): ReLU(inplace=True)
                      (2): ResidualBlock(
                        (relu): ReLU(inplace=True)
                        (block): Sequential(
                          (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                          (2): ReLU(inplace=True)
                          (3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (4): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                        )
                      )
                      (3): ResidualBlock(
                        (relu): ReLU(inplace=True)
                        (block): Sequential(
                          (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                          (2): ReLU(inplace=True)
                          (3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (4): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                        )
                      )
                      (4): Upsample(scale_factor=2.0, mode=nearest)
                      (5): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (6): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                      (7): ReLU(inplace=True)
                      (8): ResidualBlock(
                        (relu): ReLU(inplace=True)
                        (block): Sequential(
                          (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                          (2): ReLU(inplace=True)
                          (3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (4): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                        )
                      )
                      (9): ResidualBlock(
                        (relu): ReLU(inplace=True)
                        (block): Sequential(
                          (0): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                          (2): ReLU(inplace=True)
                          (3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                          (4): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                        )
                      )
                    )
                  )
                  (6): Upsample(scale_factor=2.0, mode=nearest)
                  (7): Conv2d(1024, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (8): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                  (9): ReLU(inplace=True)
                  (10): ResidualBlock(
                    (relu): ReLU(inplace=True)
                    (block): Sequential(
                      (0): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                      (2): ReLU(inplace=True)
                      (3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    )
                  )
                  (11): ResidualBlock(
                    (relu): ReLU(inplace=True)
                    (block): Sequential(
                      (0): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                      (2): ReLU(inplace=True)
                      (3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                      (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    )
                  )
                )
              )
              (6): Upsample(scale_factor=2.0, mode=nearest)
              (7): Conv2d(512, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (8): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (9): ReLU(inplace=True)
              (10): ResidualBlock(
                (relu): ReLU(inplace=True)
                (block): Sequential(
                  (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                  (2): ReLU(inplace=True)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                )
              )
              (11): ResidualBlock(
                (relu): ReLU(inplace=True)
                (block): Sequential(
                  (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                  (2): ReLU(inplace=True)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                  (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                )
              )
            )
          )
          (6): Upsample(scale_factor=2.0, mode=nearest)
          (7): Conv2d(256, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (8): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (9): ReLU(inplace=True)
          (10): ResidualBlock(
            (relu): ReLU(inplace=True)
            (block): Sequential(
              (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (2): ReLU(inplace=True)
              (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
          (11): ResidualBlock(
            (relu): ReLU(inplace=True)
            (block): Sequential(
              (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (2): ReLU(inplace=True)
              (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
      )
      (5): Upsample(scale_factor=2.0, mode=nearest)
      (6): Conv2d(128, 4, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    )
  )
)
train_PBAFN_e2e_fs.py:105: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  t_mask = torch.FloatTensor((data['label'].cpu().numpy()==7).astype(np.float))
train_PBAFN_e2e_fs.py:108: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  pre_clothes_edge = torch.FloatTensor((edge.detach().numpy() > 0.5).astype(np.int))
train_PBAFN_e2e_fs.py:111: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  person_clothes_edge = torch.FloatTensor((data['label'].cpu().numpy()==4).astype(np.int))
train_PBAFN_e2e_fs.py:120: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  face_mask = torch.FloatTensor((data['label'].cpu().numpy()==1).astype(np.int))+torch.FloatTensor((data['label'].cpu().numpy()==12).astype(np.int))
train_PBAFN_e2e_fs.py:123: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  + torch.FloatTensor((data['label'].cpu().numpy()==10).astype(np.int))
train_PBAFN_e2e_fs.py:129: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  arm_mask = torch.FloatTensor((data['label'].cpu().numpy()==11).astype(np.float)) + torch.FloatTensor((data['label'].cpu().numpy()==13).astype(np.float))
train_PBAFN_e2e_fs.py:130: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  hand_mask = torch.FloatTensor((data['densepose'].cpu().numpy()==3).astype(np.int)) + torch.FloatTensor((data['densepose'].cpu().numpy()==4).astype(np.int))
train_PBAFN_e2e_fs.py:136: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  +torch.FloatTensor((data['densepose'].cpu().numpy()==21).astype(np.int))+torch.FloatTensor((data['densepose'].cpu().numpy()==22))
/opt/conda/lib/python3.7/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:4004: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  "Default grid_sample and affine_grid behavior has changed "
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3680: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  "The default behavior for interpolate/upsample with float scale_factor changed "
2023.01.21-11:36:31:100:[step-100/88800: 0.11%]--[loss-4.836401: wl-3.127961, gl-3.272420]--[lr-0.000050]--[ETA-1 day, 7:14:24]
2023.01.21-11:38:33:200:[step-200/88800: 0.23%]--[loss-4.467239: wl-2.974073, gl-2.980203]--[lr-0.000050]--[ETA-1 day, 2:22:23]
2023.01.21-11:40:19:300:[step-300/88800: 0.34%]--[loss-4.580407: wl-3.229565, gl-2.965624]--[lr-0.000050]--[ETA-1 day, 1:32:39]
2023.01.21-11:42:02:400:[step-400/88800: 0.45%]--[loss-4.526783: wl-3.289284, gl-2.882141]--[lr-0.000050]--[ETA-1 day, 2:03:10]
End of epoch 1 / 200 	 Time Taken: 488 sec
2023.01.21-11:43:47:56:[step-500/88800: 0.56%]--[loss-4.292839: wl-3.135666, gl-2.725005]--[lr-0.000050]--[ETA-1 day, 1:32:34]
2023.01.21-11:45:30:156:[step-600/88800: 0.68%]--[loss-4.150365: wl-3.048216, gl-2.626257]--[lr-0.000050]--[ETA-1 day, 1:24:59]
2023.01.21-11:47:13:256:[step-700/88800: 0.79%]--[loss-4.393799: wl-3.152073, gl-2.817762]--[lr-0.000050]--[ETA-1 day, 0:51:40]
2023.01.21-11:48:57:356:[step-800/88800: 0.90%]--[loss-4.180222: wl-3.204768, gl-2.577837]--[lr-0.000050]--[ETA-1 day, 0:29:25]
End of epoch 2 / 200 	 Time Taken: 460 sec
2023.01.21-11:50:41:12:[step-900/88800: 1.01%]--[loss-4.228087: wl-3.097998, gl-2.679089]--[lr-0.000050]--[ETA-1 day, 1:12:38]
2023.01.21-11:52:25:112:[step-1000/88800: 1.13%]--[loss-4.540784: wl-3.383666, gl-2.848951]--[lr-0.000050]--[ETA-1 day, 1:05:18]
2023.01.21-11:54:08:212:[step-1100/88800: 1.24%]--[loss-3.968502: wl-2.963376, gl-2.486814]--[lr-0.000050]--[ETA-1 day, 1:04:34]
2023.01.21-11:55:52:312:[step-1200/88800: 1.35%]--[loss-4.372665: wl-3.460144, gl-2.642593]--[lr-0.000050]--[ETA-1 day, 2:36:56]
2023.01.21-11:57:36:412:[step-1300/88800: 1.46%]--[loss-4.113129: wl-3.293962, gl-2.466148]--[lr-0.000050]--[ETA-1 day, 1:28:16]
End of epoch 3 / 200 	 Time Taken: 461 sec
2023.01.21-11:59:21:68:[step-1400/88800: 1.58%]--[loss-4.077056: wl-3.219543, gl-2.467284]--[lr-0.000050]--[ETA-1 day, 0:27:56]
2023.01.21-12:01:05:168:[step-1500/88800: 1.69%]--[loss-4.536547: wl-3.584838, gl-2.744128]--[lr-0.000050]--[ETA-1 day, 0:41:32]
2023.01.21-12:02:47:268:[step-1600/88800: 1.80%]--[loss-4.047204: wl-3.190787, gl-2.451811]--[lr-0.000050]--[ETA-1 day, 0:42:50]
2023.01.21-12:04:30:368:[step-1700/88800: 1.91%]--[loss-4.034704: wl-3.142259, gl-2.463574]--[lr-0.000050]--[ETA-1 day, 2:06:38]
End of epoch 4 / 200 	 Time Taken: 459 sec
2023.01.21-12:06:15:24:[step-1800/88800: 2.03%]--[loss-4.133995: wl-3.391578, gl-2.438206]--[lr-0.000050]--[ETA-1 day, 0:29:12]
2023.01.21-12:07:58:124:[step-1900/88800: 2.14%]--[loss-4.011333: wl-3.200542, gl-2.411062]--[lr-0.000050]--[ETA-1 day, 0:23:54]
2023.01.21-12:09:42:224:[step-2000/88800: 2.25%]--[loss-3.805173: wl-2.934551, gl-2.337898]--[lr-0.000050]--[ETA-1 day, 0:03:33]
2023.01.21-12:11:26:324:[step-2100/88800: 2.36%]--[loss-4.211880: wl-3.347796, gl-2.537982]--[lr-0.000050]--[ETA-1 day, 1:21:54]
2023.01.21-12:13:09:424:[step-2200/88800: 2.48%]--[loss-4.162967: wl-3.456100, gl-2.434916]--[lr-0.000050]--[ETA-1 day, 1:28:25]
End of epoch 5 / 200 	 Time Taken: 461 sec
saving the model at the end of epoch 5, iters 2220
2023.01.21-12:14:55:80:[step-2300/88800: 2.59%]--[loss-4.173967: wl-3.636912, gl-2.355512]--[lr-0.000050]--[ETA-1 day, 0:22:25]
2023.01.21-12:16:39:180:[step-2400/88800: 2.70%]--[loss-4.246848: wl-3.523563, gl-2.485066]--[lr-0.000050]--[ETA-1 day, 0:28:01]
2023.01.21-12:18:23:280:[step-2500/88800: 2.82%]--[loss-4.433174: wl-3.702722, gl-2.581813]--[lr-0.000050]--[ETA-23:41:53]
2023.01.21-12:20:06:380:[step-2600/88800: 2.93%]--[loss-3.830071: wl-3.114298, gl-2.272922]--[lr-0.000050]--[ETA-1 day, 0:21:40]
End of epoch 6 / 200 	 Time Taken: 462 sec
2023.01.21-12:21:52:36:[step-2700/88800: 3.04%]--[loss-3.995570: wl-3.418869, gl-2.286136]--[lr-0.000050]--[ETA-1 day, 0:13:38]
2023.01.21-12:23:35:136:[step-2800/88800: 3.15%]--[loss-3.901446: wl-3.189750, gl-2.306571]--[lr-0.000050]--[ETA-1 day, 1:17:25]
2023.01.21-12:25:19:236:[step-2900/88800: 3.27%]--[loss-3.929218: wl-3.268846, gl-2.294795]--[lr-0.000050]--[ETA-1 day, 0:11:57]
2023.01.21-12:27:02:336:[step-3000/88800: 3.38%]--[loss-4.077965: wl-3.462700, gl-2.346615]--[lr-0.000050]--[ETA-1 day, 0:56:40]
2023.01.21-12:28:45:436:[step-3100/88800: 3.49%]--[loss-3.961926: wl-3.492686, gl-2.215583]--[lr-0.000050]--[ETA-1 day, 0:06:12]
End of epoch 7 / 200 	 Time Taken: 460 sec
2023.01.21-12:30:31:92:[step-3200/88800: 3.60%]--[loss-4.528068: wl-4.278605, gl-2.388765]--[lr-0.000050]--[ETA-1 day, 0:20:18]
2023.01.21-12:32:14:192:[step-3300/88800: 3.72%]--[loss-3.996669: wl-3.419803, gl-2.286767]--[lr-0.000050]--[ETA-23:36:03]
2023.01.21-12:33:58:292:[step-3400/88800: 3.83%]--[loss-3.675277: wl-2.904274, gl-2.223140]--[lr-0.000050]--[ETA-23:46:20]
2023.01.21-12:35:41:392:[step-3500/88800: 3.94%]--[loss-3.829619: wl-3.197852, gl-2.230693]--[lr-0.000050]--[ETA-1 day, 0:02:54]
End of epoch 8 / 200 	 Time Taken: 461 sec
2023.01.21-12:37:26:48:[step-3600/88800: 4.05%]--[loss-3.906327: wl-3.412318, gl-2.200168]--[lr-0.000050]--[ETA-1 day, 0:08:52]
2023.01.21-12:39:10:148:[step-3700/88800: 4.17%]--[loss-3.943609: wl-3.262228, gl-2.312495]--[lr-0.000050]--[ETA-1 day, 1:17:49]
2023.01.21-12:40:53:248:[step-3800/88800: 4.28%]--[loss-3.813699: wl-3.204879, gl-2.211259]--[lr-0.000050]--[ETA-1 day, 0:38:30]
2023.01.21-12:42:37:348:[step-3900/88800: 4.39%]--[loss-3.949519: wl-3.423243, gl-2.237898]--[lr-0.000050]--[ETA-1 day, 0:14:00]
End of epoch 9 / 200 	 Time Taken: 460 sec
2023.01.21-12:44:21:4:[step-4000/88800: 4.50%]--[loss-4.145039: wl-3.869740, gl-2.210169]--[lr-0.000050]--[ETA-1 day, 3:38:47]
2023.01.21-12:46:05:104:[step-4100/88800: 4.62%]--[loss-4.317076: wl-4.071827, gl-2.281162]--[lr-0.000050]--[ETA-1 day, 0:14:01]
2023.01.21-12:47:49:204:[step-4200/88800: 4.73%]--[loss-3.757901: wl-3.262311, gl-2.126745]--[lr-0.000050]--[ETA-1 day, 0:03:37]
2023.01.21-12:49:31:304:[step-4300/88800: 4.84%]--[loss-4.100165: wl-3.572076, gl-2.314127]--[lr-0.000050]--[ETA-1 day, 0:16:03]
2023.01.21-12:51:14:404:[step-4400/88800: 4.95%]--[loss-3.904926: wl-3.484450, gl-2.162701]--[lr-0.000050]--[ETA-23:59:41]
End of epoch 10 / 200 	 Time Taken: 459 sec
saving the model at the end of epoch 10, iters 4440
2023.01.21-12:52:59:60:[step-4500/88800: 5.07%]--[loss-3.950920: wl-3.502436, gl-2.199702]--[lr-0.000050]--[ETA-1 day, 0:07:51]
2023.01.21-12:54:42:160:[step-4600/88800: 5.18%]--[loss-3.833939: wl-3.249796, gl-2.209041]--[lr-0.000050]--[ETA-23:44:57]
2023.01.21-12:56:25:260:[step-4700/88800: 5.29%]--[loss-3.797306: wl-3.230853, gl-2.181880]--[lr-0.000050]--[ETA-1 day, 0:11:59]
2023.01.21-12:58:08:360:[step-4800/88800: 5.41%]--[loss-3.813200: wl-3.178783, gl-2.223809]--[lr-0.000050]--[ETA-23:03:25]
End of epoch 11 / 200 	 Time Taken: 459 sec
2023.01.21-12:59:53:16:[step-4900/88800: 5.52%]--[loss-3.941496: wl-3.561957, gl-2.160517]--[lr-0.000050]--[ETA-23:13:26]
2023.01.21-13:01:36:116:[step-5000/88800: 5.63%]--[loss-3.629211: wl-3.147854, gl-2.055284]--[lr-0.000050]--[ETA-23:52:12]
2023.01.21-13:03:19:216:[step-5100/88800: 5.74%]--[loss-3.918479: wl-3.395109, gl-2.220925]--[lr-0.000050]--[ETA-23:05:12]
2023.01.21-13:05:02:316:[step-5200/88800: 5.86%]--[loss-3.803947: wl-3.355284, gl-2.126305]--[lr-0.000050]--[ETA-22:59:51]
2023.01.21-13:06:46:416:[step-5300/88800: 5.97%]--[loss-3.878597: wl-3.460330, gl-2.148432]--[lr-0.000050]--[ETA-1 day, 0:07:46]
End of epoch 12 / 200 	 Time Taken: 459 sec
2023.01.21-13:08:31:72:[step-5400/88800: 6.08%]--[loss-3.490815: wl-2.813630, gl-2.084001]--[lr-0.000050]--[ETA-1 day, 0:26:06]
2023.01.21-13:10:14:172:[step-5500/88800: 6.19%]--[loss-3.728412: wl-3.310504, gl-2.073160]--[lr-0.000050]--[ETA-23:38:27]
2023.01.21-13:11:57:272:[step-5600/88800: 6.31%]--[loss-3.698023: wl-3.209294, gl-2.093377]--[lr-0.000050]--[ETA-23:21:57]
2023.01.21-13:13:40:372:[step-5700/88800: 6.42%]--[loss-3.651739: wl-3.120745, gl-2.091367]--[lr-0.000050]--[ETA-1 day, 0:13:06]
End of epoch 13 / 200 	 Time Taken: 459 sec
2023.01.21-13:15:25:28:[step-5800/88800: 6.53%]--[loss-3.574800: wl-3.111334, gl-2.019134]--[lr-0.000050]--[ETA-1 day, 0:09:43]
2023.01.21-13:17:08:128:[step-5900/88800: 6.64%]--[loss-3.678650: wl-3.174633, gl-2.091333]--[lr-0.000050]--[ETA-22:37:56]
2023.01.21-13:18:51:228:[step-6000/88800: 6.76%]--[loss-3.657370: wl-3.225583, gl-2.044579]--[lr-0.000050]--[ETA-23:43:02]
